gen,color,stage,stem,Stem_strength,PC1,PC2,PC3,PC4,PC5
UMN3097_1,1.25486106918222,0.49987895629202,-0.0070468940692735,3.57309920471798,0.478594522980904,6.53985735604045,1.7104464211958,-0.457058307291383,2.85277088954678
UMN3097_10,1.14546554363725,0.499124417245388,1.02218833918005,3.95971921096492,-0.86719989188439,7.36028443556258,-3.94310302304549,3.59885505145434,-1.64426587567201
UMN3097_100,1.85252231530323,0.499987240686969,0.459807184648713,2.69762703540955,1.69956464614682,4.00733736453086,-1.36120911249617,-6.6456430672401,3.42622880451126
UMN3097_101,1.33595763824649,0.499605038719098,-0.0759466286669918,3.04603131580813,-1.15709545199975,3.63807593012453,-2.8554303671275,3.65046913670364,0.721258029895564
UMN3097_102,1.64719433714672,0.499859407597633,0.544239439844194,3.6324631555045,-4.23531290432088,12.978288301298,-4.89247801390719,9.82440557266741,-2.94098281623568
UMN3097_105,1.33316794235131,0.500748338090484,0.526091432916057,3.62779525227827,5.40985754266505,1.02171152358089,4.16028127479977,-1.00829364873629,-7.8838888358563
UMN3097_107,1.23537786318762,0.499021260918097,0.00854099366229016,3.12664143540802,3.11237630828643,3.59829913048638,-3.14637153126299,1.24846312047321,3.57991359434398
UMN3097_108,1.70787546169681,0.500482873382088,0.939221736730301,3.77883236064012,-3.62327563158848,12.6746466838553,-3.29233212975391,2.08260311341762,-3.48350873163252
UMN3097_109,1.49512007584953,0.49980465796572,0.979694636950943,4.43776352412711,-3.99319250804481,-2.02129362972398,-3.19279575109875,0.559192607581097,10.2853494241817
UMN3097_11,0.967430575285861,0.499944883732729,0.00667445264889954,3.09410434731673,7.73235098457398,-1.83247883708135,4.94703053674056,0.902450566772391,3.70049472880125
UMN3097_110,2.16612375804623,0.500282111675092,0.490241779787664,4.62531812692373,4.04079312653502,2.63179940084674,2.18920174755806,-0.24012193895091,1.60847610888345
UMN3097_111,1.46031590504477,0.498920697800715,0.0623899137903883,2.95528936093361,-1.68679970983721,1.11717280763239,2.39876099439877,-3.7896928718595,14.2709996692215
UMN3097_112,1.39795088361284,0.49928770276726,0.512880791061729,3.43323020473599,8.08682016022526,-4.18196953755841,-0.360739023567054,-3.31482813676697,-1.22627728463075
UMN3097_114,1.64346569720478,0.499939623933665,0.985932884404734,2.61776957517006,-6.10474123509439,11.3669072740164,-6.3091644663698,5.58869719172304,0.852228488123106
UMN3097_115,1.21962170779463,0.499955681345139,0.937221982649042,3.7532783501342,-0.525579065701695,6.06974926136559,-4.57464675856446,4.45674108438673,0.454892931707802
UMN3097_118,1.0552843089171,0.499593786080452,0.392903902075704,3.2051025540836,7.93448010384074,1.8931293564186,5.9947306474163,-1.26353349877483,2.03303366368254
UMN3097_119,1.60364711541215,0.49905739881217,0.445985431576504,3.39709454183132,9.16404617970309,-1.52314024652673,1.64448753759862,-1.75493664819723,-0.612732530379533
UMN3097_12,1.15696475986655,0.499062771597863,0.00897996217830902,3.19514065798494,-1.26067198685681,9.55458653887141,-1.95130582311808,3.33948438286892,-1.63181043619421
UMN3097_121,1.127597967496,0.499654621943849,1.02704656421705,2.9900847810969,2.54082135147506,2.05310956838531,-1.85311077726904,2.15213991646364,0.640409296595466
UMN3097_123,1.53687127897024,0.500058601658395,1.01914442608802,2.68098021981151,-4.03340014330702,2.70718406135852,-11.5301889092107,3.99762884034712,8.55883556506533
UMN3097_124,1.62755353562363,0.500409876185542,0.520017515009093,3.14708410850131,3.38887649327475,5.83456255597701,-0.26972615026183,1.71545224994025,-2.48015216661551
UMN3097_125,1.68030190856414,0.501385898490693,0.587004674700298,3.38279920802021,-1.67420015957222,3.04000953015766,-3.44941052612891,-1.42043074679662,12.3954645811703
UMN3097_128,1.20406134243029,0.500831798137681,0.464762692817424,2.49533230082856,0.0515631457392533,6.68965106973981,-3.6963165703077,2.69081181931262,-3.53544981625065
UMN3097_13,1.21163927050037,0.499429381488225,0.557528875269595,2.88563256188193,1.65821611841939,2.95711484730018,-2.68288404854477,-0.89925766819679,4.8145120323197
UMN3097_130,1.20859623852588,0.500696363783816,0.0347496310450872,2.57109153224809,-3.18595232565635,-4.09873977139218,-0.242332263612451,-7.73833230040333,13.5897199043392
UMN3097_14,1.70150406864337,0.499982097936611,1.01917115719085,2.26681391445152,0.813320881567991,5.87001877159965,-2.94742692423367,1.06382759891144,6.45980155296592
UMN3097_15,1.14067312182614,0.499789786327838,-0.0879165071085785,4.20632707179376,3.85947160104324,5.2236652235585,1.99155484312149,-0.0870366634867481,4.02695831185859
UMN3097_16,1.90353350105841,0.498954612333113,0.96629957390679,3.60976074686931,2.77836266237197,8.40147349856748,1.98141293201692,4.21910972281923,5.75526324850297
UMN3097_17,1.64492809759437,0.499408133221604,1.05524612853972,3.04435981311645,2.39228482773976,5.67820741266984,1.11126500483795,3.04407604089782,3.13462227415807
UMN3097_19,1.413368662383,0.500267951421617,0.540896212787799,2.22061901839078,5.73850512147655,6.89268409593866,-1.69324865539402,-1.02506326079342,1.65462594466647
UMN3097_2,1.28084877679248,0.500004475700162,0.461356432178781,2.64848803665781,3.32113368095455,-2.040971908221,0.168574497937081,-2.0010332647532,9.30672988323012
UMN3097_20,2.0648939097083,0.499736360348452,0.498959878982545,4.30759124914569,3.95236308984888,6.92771497168883,1.95778926857976,0.694578781859484,2.87294396959949
UMN3097_22,1.71763908747028,0.500286686000774,0.973787148246122,3.91982036960414,5.67143516530818,-1.32567717217321,3.46590035303076,0.870703672414228,-5.65490563224647
UMN3097_23,1.03903868149635,0.496438602365201,0.499865618461879,2.90118089209015,1.28962000908993,5.94764003552915,-2.2738369091573,1.1990481871442,4.46581245303887
UMN3097_24,1.83192951567758,0.499929870961991,0.974196014413678,3.98135601265407,7.85063420926728,-1.62163337109844,-0.326043783818674,2.63165934632238,-6.10304773261738
UMN3097_25,1.61279482012296,0.499546747232575,1.0550385031656,3.40620510801406,5.38270691345118,3.86678797050893,-3.4160640584426,-1.79640070596113,5.74149429571209
UMN3097_26,1.43381305748011,0.49991406323,0.00559267123877873,2.92559806957626,5.10216963631194,2.41089201411742,1.34006332629555,-0.790900745805924,4.47355693617756
UMN3097_27,1.27241497037688,0.502504448285498,1.00976880458598,2.73238723531457,3.35307042554807,7.43847746018281,0.752722427972856,1.53737480744242,4.09426992395091
UMN3097_28,1.33379612951177,0.499822226218727,0.549063152820863,4.31950936601476,5.98499714998034,0.193061046303767,6.74565107231204,0.4520507056632,-4.42598566757999
UMN3097_29,1.59356776871432,0.499221039698927,0.525001054927068,5.03941055083368,1.87445536739907,-0.979150380588641,-0.248596545575743,-9.13666887363063,8.20910716974872
UMN3097_3,1.52109494734281,0.500025930094397,-0.0594372608502084,2.90945233505721,-0.764293436215803,3.02280597342969,-0.0776068089588693,0.321891956165541,10.4255255880777
UMN3097_30,1.58676327300062,0.499426040460786,0.990454945389208,3.44019090569444,-0.494925335397303,5.13896560713347,-8.66332312701187,5.08767694447312,0.44588464806227
UMN3097_31,1.51034006361908,0.500052524582652,0.477093470846953,2.38694304690435,-1.72296840918073,7.90940149940648,-1.23991208073521,3.95613667932255,2.75444582479921
UMN3097_32,1.35004377046146,0.499950099818581,1.08271925315203,3.1999136309487,7.68208125437407,0.50285325542337,2.82747663832599,-3.58890385858978,5.81796662154531
UMN3097_33,1.0800397934153,0.498886449983151,0.0379543949140529,3.41769284930336,1.92859143756864,2.87951427777869,-0.750572544890818,2.87088507571873,-0.47927764923205
UMN3097_34,1.41085087557714,0.499302468127626,0.54588836333624,3.47033846071987,9.17172488783583,-2.66547698380389,0.477822186595714,-1.40817351366524,-1.78898359964499
UMN3097_36,1.92543501707439,0.499760991557248,0.456627141509042,3.52189232408758,-3.30526828123641,0.208127850946265,-4.91151091200825,-0.832158456549883,4.73952195236394
UMN3097_37,1.57981248454267,0.499733542420763,0.975466590006704,3.51624003151179,-0.779469716882171,3.08570994022356,-4.59821644022765,1.32908467890341,3.58732893270154
UMN3097_4,1.27088927631723,0.499854607739758,-0.00245010140063326,4.16115946790724,-4.57942854671357,-0.0537146145898151,-1.37266909379172,2.09321450377222,13.0584477286216
UMN3097_40,1.92679331882546,0.499037847551348,0.944682381625514,3.12535022696492,10.2391050192622,-2.76156924730832,-1.92020758632985,2.62754165829527,-9.62181891187026
UMN3097_41,1.46953866250441,0.49894625138476,0.554798947526645,4.23293269645263,1.15871991062665,9.12908383844576,-4.18381508122398,4.94426107311685,-2.01098041323777
UMN3097_42,1.635214691939,0.499236365968885,1.04065956632851,3.64833586359689,2.54811141638375,9.98677628493871,-3.72258576868824,1.93646436309136,4.20983776702886
UMN3097_44,1.12610702901324,0.500204414279503,0.0191300930012775,3.3855316751389,2.89306473924755,0.639693976807359,0.641806250169135,-5.36343004350709,7.48507055523587
UMN3097_45,1.36101664551626,0.500079238007418,0.0152494426264434,2.76324440218665,6.06063840307149,0.558199173457919,7.73419472121234,1.01741448945111,2.0106047953019
UMN3097_46,1.41036657459317,0.499713054645164,0.506306393943509,3.10291090112428,2.16391168892644,3.71275093212454,-5.70089033502577,-2.56644430159584,1.89795378329276
UMN3097_48,1.40044342147067,0.500138523505327,0.508204288888208,3.02900705607259,-5.04771631671572,12.7886788768407,-5.51988290615636,7.37430499154789,1.39092909238329
UMN3097_49,1.04258241394121,0.499723703509546,0.978143555805661,2.76866220534606,0.321140941510677,7.02681223142472,0.467778248739431,4.33075922913741,-2.20492572399059
UMN3097_5,1.45262144791916,0.500244235159666,0.497725660620339,3.56415880354823,-6.49235194896796,1.55251173932114,-5.22789999587159,1.99393292788485,10.9642568356274
UMN3097_50,1.34290947764646,0.499679468469815,0.0320982160469102,4.0831933474269,1.51405049181521,2.38463619624701,-3.73786424255646,-0.602534599014151,8.7541810873987
UMN3097_51,1.67117244117332,0.50007367205945,0.960452175807562,3.22544607272006,1.01097491088929,5.0091770810635,-5.05103043381705,1.70021767735887,6.50991352593481
UMN3097_52,1.35838830326077,0.500673421388664,0.559236284601389,3.192528557644,-3.27941968407119,-2.08843874092362,-2.42619327303867,-3.43842983284399,9.75142286207422
UMN3097_54,1.71409300571402,0.499616136653529,1.00721406360488,3.62894572108725,3.17401909336008,7.43874135295064,-3.20314187754065,2.26442503341384,4.87955708643312
UMN3097_56,1.76911011133568,0.499971672417644,0.494557260545587,2.98447964798909,-2.39478851671729,3.1940939563886,-7.37971557001648,-1.84510227856626,4.82751637663775
UMN3097_57,1.47858914976433,0.500372090151935,0.513350840049139,2.40873571109533,-1.17933854557481,0.739696806299207,-2.85336771282403,-3.20680113076572,15.7275950361608
UMN3097_58,1.52782562932742,0.499317020660861,0.535403854011644,3.59278818463906,3.50990301561687,0.752713359355376,0.0519354341415874,0.271031440564332,-1.49151864317025
UMN3097_59,1.18593301485928,0.499339436902584,1.01198363576441,2.54011701381576,-6.62311486131585,3.60508297570474,-4.98750989038536,0.538630988277825,13.4769687523871
UMN3097_6,1.33780969604537,0.499380729074085,0.910036083239711,2.85001527126767,1.91184786223163,-0.456865837877787,-3.03158522513378,1.52770498087538,-0.503532084149668
UMN3097_60,1.75732006493526,0.500473432318991,1.06833722378439,3.99028361706836,1.31052331763644,7.19681326971572,-0.470805223410127,2.06969769445287,5.9905884044145
UMN3097_61,1.61097463303085,0.499766400045755,0.959078857579716,3.31807188353875,1.921703156976,4.39587788784943,-4.7757224196194,-0.428245673827196,-0.391112969590634
UMN3097_62,1.87348802314001,0.499973207586967,1.01269124164873,3.46995552296748,4.0378626490013,4.46994635129888,-0.153158889009078,-3.0484088342568,2.02438011903051
UMN3097_65,1.7697954650625,0.500004598156499,0.997001474598643,3.92569409303264,-12.477880293842,3.3182879864008,-7.2424643444068,2.01749623823544,2.51658228698769
UMN3097_66,1.64472312587765,0.499919577386903,1.00842576410431,2.85729507540344,3.47245125918988,6.1724174744154,-4.24938093384576,3.48466333017407,4.91916582831571
UMN3097_67,1.30720616259159,0.500300888327739,1.0465073116266,2.9821971988438,5.12409554454898,2.37696439739649,-3.03987403637676,-0.806189510080833,1.0188731908112
UMN3097_69,1.21342200263147,0.500205049060338,0.589660029656522,2.9587178083889,-0.235775646410633,9.78855700849575,-7.01686290475651,0.484344211439654,-4.47015283739052
UMN3097_70,1.08947966471098,0.49986559444344,0.491216467305443,2.41599295328852,-3.08389074781537,2.64783117430293,-1.52547495871772,5.15029313375053,4.49694371308093
UMN3097_73,1.40294788539411,0.498008300213268,1.04343751183116,3.663025711137,-1.53704375213567,1.19640384916429,-5.87745115211525,-3.23371815014642,8.21516271393005
UMN3097_74,2.08408835338752,0.499230102158881,0.443563065100441,3.99738460123058,-2.70729388252234,7.87630837228893,-0.869237506376697,2.47878604734352,-2.18529602350919
UMN3097_75,1.01708917284985,0.498764209753321,0.544278993143102,2.84398559079417,-5.25570144925755,1.81326105174726,-9.25034885065664,4.51475566362921,10.6561744896802
UMN3097_76,1.59741315403797,0.50049930349037,0.502580527125881,3.77285036230099,-2.00244625735464,-1.64339798862116,-5.77531970140613,-1.45197398861857,10.5362551519016
UMN3097_78,1.41820140729435,0.501358475051861,1.02628725903611,3.43151142985704,-0.844766129817603,4.3181173885182,-2.051032796459,1.38483388489381,0.0717336572770212
UMN3097_79,1.21730429736038,0.499370368761993,-0.0393246474101501,2.20787786537141,0.0340004873850523,5.75041516591662,-3.41467848650704,1.33956979060722,0.639252724323415
UMN3097_8,1.75382363609792,0.499976427192064,0.484566654059612,3.86340885295144,2.64140052895234,4.68417801933277,2.02396120072899,2.37487054371929,-0.642081439628596
UMN3097_80,1.52039848857474,0.500284684040455,0.958119670806835,3.96431794566611,0.325947701986417,9.73144146718854,-5.27824172028931,1.7640965268384,-3.4366604915502
UMN3097_81,1.30425927125934,0.500112359827357,0.0542964155592084,3.01057610983029,-1.03832235239238,-0.426843583748032,-1.52356290898379,-3.84626117317739,8.96542095493684
UMN3097_82,1.84717178773215,0.499752824616073,0.476049108354367,2.99932702500185,0.252625304351569,4.20100465416674,-1.61729580756982,1.67723278489062,1.38496602387422
UMN3097_83,1.18824226061757,0.497506302050128,0.50902597213592,4.02388720673887,4.8915692157534,5.78526583123914,-1.62043400267188,4.40881279344819,-1.27269587881594
UMN3097_84,1.7447283425686,0.499047626084216,0.542049424891651,3.74678840464472,-2.17356246916707,-1.86421930973519,-0.603367893170037,-2.57156754150145,7.33778257167337
UMN3097_85,0.990926525361044,0.500180726179599,0.0112722497264978,2.77053514048896,-0.338744105148483,6.69185525297098,-1.28547799433985,1.83986577559574,2.52496834734018
UMN3097_86,1.16663680519809,0.500163595112655,0.0559016521263474,4.20137693951525,4.20349278162642,8.87213906039085,2.40943607225412,2.95222465529783,1.89025666933894
UMN3097_87,1.66016977476856,0.50037638121015,1.02421550133181,3.9679549624144,-0.146594144925761,7.54878739624733,-4.01848841706704,5.77167683708593,-0.756169121701976
UMN3097_9,1.19916567356632,0.499127533911377,0.00755275119143085,4.0307364679648,-5.63189062868601,4.11819815462582,-3.04900258539394,2.2572767253235,6.10993275824113
UMN3097_90,1.67167989067281,0.49977481610797,0.938096994342956,3.11868209434846,3.66336766096736,5.01562676675505,-0.907469374209962,-2.31789054191798,2.09018243069498
UMN3097_91,1.27042291029505,0.500254128334627,0.97929151959133,4.03328229548057,3.56836196697794,7.10009089841688,-7.41959670169958,3.53708282304591,-1.55142070681879
UMN3097_92,1.53118642485168,0.498335844781917,0.545140215196605,4.15705960877219,6.81184128844227,-2.3418829659936,-1.01621631282208,4.9732148474494,-4.06638422011825
UMN3097_93,1.80460420135836,0.499384801289787,0.488746614676736,3.58760035754474,7.29111475998872,0.828746502757174,-1.16601995376627,0.431902863914078,6.17526020215122
UMN3097_94,1.30189286761623,0.499995834707234,-0.0749805359240328,3.66814762456154,2.12082552935556,2.82733076259858,-4.99963659342707,-5.9330232754689,4.77315170444322
UMN3097_96,1.38464887738719,0.500052147510489,1.03146677277008,2.98015164871208,-1.44370755529035,0.227505040452934,-6.86341630436333,-1.67201759417637,12.3440197282318
UMN3097_97,1.57568609903418,0.49952704922969,0.997098411269297,2.92709422692516,4.85193713478547,0.602743026258205,-4.59448267863969,-5.11015526241386,9.05072934513085
UMN3097_98,1.86151235426069,0.499788217503637,0.486879722419117,3.02508703021112,1.90426385935544,3.49907948135976,-5.24364003759642,2.78326420471947,4.43284121406177
UMN3097_99,1.68098529598294,0.499418405838633,-0.00688910393924405,4.14083300485606,3.14414512361064,3.59160962649788,1.71636453933244,1.26045735620655,2.46428004945504
UMN3355_1,1.71425833504169,0.499688829416753,1.00700918719991,3.60958244719269,6.42995493749321,0.261802385273835,1.57011580089101,0.457605431303361,6.21258143923505
UMN3355_10,1.64734072384877,0.498938177575534,1.08253158895296,4.22296577612779,5.43456289727691,4.30151775526161,-0.548314779442215,5.28043736491049,5.84512562059263
UMN3355_100,1.27250562058187,0.499957687858184,0.464139682310954,3.39269892496401,7.97662334027967,-4.16956103031852,-5.28816301633,4.84085294334247,-7.30577146463314
UMN3355_101,1.75207907265416,0.499612708746883,-0.0324351520439401,4.38808033380991,1.97613280173055,0.695447488757789,-0.687891744399947,1.38190622485009,7.76364275609877
UMN3355_102,1.88778384124232,0.500303765703085,-0.0270560274990012,3.64743891036457,11.9712204131744,1.3620718318676,3.51338316824108,-3.33129301921108,-0.0596902237942641
UMN3355_103,0.976727359777697,0.500554541219303,1.04663013969403,3.15791901084275,5.33792232696775,2.61581049825904,1.33987146026843,-0.203234698407085,-1.37749366955046
UMN3355_104,1.29620410727678,0.500280573222478,0.497552366097885,3.17281274777118,10.7681579694486,-8.24708832861229,0.466582215163186,-2.71442837424247,4.35964881157216
UMN3355_105,1.18831180376381,0.500202757860024,0.428062860898837,3.73415074918393,10.2283581599037,-6.25573542768988,8.01284804268342,-6.07865478337984,-4.33582156072202
UMN3355_106,1.50588777428846,0.499274866237036,1.05164909276309,3.53009734131581,1.90054806889778,-0.19551249909936,-1.6851175909749,-0.869075194842615,2.70027492950181
UMN3355_107,1.57642200498186,0.499742856228865,0.502725512524013,2.82796287024862,7.61919129384345,-0.444128368184638,-1.96287578680824,-1.8376264720825,-3.03366070123529
UMN3355_108,1.72028167545218,0.50026018640072,-0.104806506834125,3.38138122607384,5.12756015511197,0.975306805545713,2.19977837428749,0.0778153596688948,-0.639316259795278
UMN3355_109,1.62889641866552,0.498332123683995,0.988426708908204,3.62479982148015,5.8029715575849,-3.16003533127531,3.10580702323927,-5.93898560004404,8.29146665200999
UMN3355_11,1.66145961082321,0.500427494829488,0.497956716113072,3.18981372405146,7.94603262258747,-4.65266083475819,4.04360041003764,-3.0923438415462,-4.58648221231692
UMN3355_12,1.5442182507268,0.497681981067976,0.0575235305701899,2.87285617874524,0.551275156588398,-0.256600564164067,-2.48969039861815,-10.2161820028872,9.13535953058777
UMN3355_13,1.24999611348706,0.500099803885287,0.957380250224543,2.88997921403836,-2.07161594471388,0.651273447683406,-6.42757074074218,-1.9296285877776,10.6121185393218
UMN3355_14,1.7690281185226,0.497899537919963,0.00185452078856173,3.86285194400148,5.91890353636826,3.07237165845538,-1.55547120265431,7.10319898046488,-2.04589236149612
UMN3355_15,1.26812999535184,0.499419208046121,0.458676599766015,2.59209263558252,8.83317099186125,-1.04581222757401,3.27424387121506,-7.25717988083927,4.95144494710023
UMN3355_16,1.34367001446816,0.499653571899708,1.00324445360475,2.05748815893931,15.2154907796073,-5.12460055920823,2.86575884641888,-0.400060922888259,-6.37398031304954
UMN3355_17,1.39057261450544,0.499641872249734,0.473452713341574,3.15590984515024,6.3182278391171,-3.9780397807696,-0.349390086145017,-7.49390795120673,2.17281340101259
UMN3355_18,1.86826760512005,0.499542497747079,0.466206210556504,3.66021585156323,9.94603012060715,0.37703147887873,3.13905606978012,-4.34784892655687,1.63693358931151
UMN3355_19,1.4539622255126,0.499501046251074,1.01847404375188,3.18854478017228,3.29824733666066,-2.00825162633709,-0.628510191837689,-2.26873487631274,6.33107931327048
UMN3355_2,1.42377824969659,0.499263158527294,0.454315883607744,3.67015545885644,5.89029150055074,3.58605574942053,1.01431322735034,6.05480163845068,5.41131067822383
UMN3355_20,1.71330007354018,0.499046498932993,0.484314299869713,3.56536350881218,2.48649013249841,3.27672261700478,-9.42809234909393,2.4745577823368,-4.86496163264746
UMN3355_22,1.67701283900756,0.499868784767041,1.06216780964704,3.64360189138326,4.92454551563458,4.68559709040812,-2.16220740434817,-1.07747972442984,2.58209620704296
UMN3355_23,1.48039922974125,0.499734352443019,-0.0336386337612037,3.67095726951169,-22.3600683946561,5.92643834340653,-2.33818402482271,12.9607291424898,23.3560557641357
