gen,color,stage,stem,Stem_strength,PC1,PC2,PC3,PC4,PC5
UMN3355_24,1.26582708310894,0.506285368855088,0.463467589803664,2.68568662072531,12.3092253440819,-6.40619188730195,-2.36504091556405,-0.0560381626464522,-8.01820655046318
UMN3355_25,1.20979639513201,0.499489383989765,0.985181885397698,2.1461570122024,5.62340139096577,1.86336347394781,-2.61037056744131,-2.56505561401178,2.72626036866395
UMN3355_26,1.18604146906264,0.499403668234394,-0.00413656802255711,3.49571032256312,11.6899611086987,-0.705418647059916,4.56671189024694,-4.27889844606102,-0.860938222475127
UMN3355_27,1.48212332966374,0.49964023791324,0.552020920618284,3.30796350531697,10.7235568903076,-4.92442593725098,4.63221007999639,4.15616324825249,-4.68835136220315
UMN3355_28,1.25611377967866,0.499256706252553,0.00649155281564747,4.18382264104793,-1.12458202476703,1.90832917347327,0.430046339354301,-1.14070236305859,9.85716292121502
UMN3355_29,1.96639283243383,0.500170283503173,0.0442857058708908,3.443827673992,7.72666392771809,-2.16721209290387,5.11894183590367,2.62089400712228,5.41804731059797
UMN3355_3,1.33992935084476,0.498949855922007,0.563296650946938,3.6000008609066,6.09122160741177,1.80840433575621,-5.43653549312612,1.1525462818933,-3.64211292610994
UMN3355_30,1.44743443568668,0.500155853985975,1.00288308478626,2.64060934528874,2.14978088087845,-2.32004665291037,-0.506498268463552,-2.14294995081727,7.3402319370854
UMN3355_31,1.70922935603281,0.499767408841448,0.96767396905187,3.43268478419743,5.73672403409657,2.94009529239659,-0.233876433320668,3.26840748732956,-2.51623702821055
UMN3355_33,1.51919760928631,0.498139994604084,0.0549411122192848,3.13250759460207,-0.567429382853271,0.794211519101577,-1.06977214363714,-0.314683748964462,6.22594786036415
UMN3355_34,1.75771933763179,0.500159786955656,1.05352521674549,3.68483634735072,11.7881474082965,-5.54631286355426,1.21212687027134,-2.60173834903352,2.03917930945949
UMN3355_35,1.68758708769816,0.499327196908466,0.50009335715851,3.95515354759647,3.62698002985632,2.76064683900949,2.78161330637356,-2.64394425800317,11.2370208758589
UMN3355_36,1.76464050874958,0.499865741155927,0.468450707530918,4.119484887056,0.128831136317707,1.37041748829983,-1.04338793160255,-4.95294121898913,5.31645970594709
UMN3355_37,1.52194307348761,0.500461643802922,1.01990629112104,2.53517677186342,4.36581708500881,0.0640317861399355,0.403788254233537,0.277562289226215,1.85597795227136
UMN3355_38,1.67600784801771,0.499936536412404,1.04908142532204,3.2881184011639,6.05596042022218,1.78668193150462,1.34928998835312,-5.043359390865,3.05929567351589
UMN3355_39,1.11896883268234,0.500112155226243,0.48384916437325,3.45595718801764,8.46440254128235,4.32852787085793,3.68193056594507,0.909366467061422,-5.80183262750609
UMN3355_4,1.6128392159261,0.499966782107627,0.0146514983282948,3.81707214173055,10.3408959778134,1.28628474344845,4.31787592120989,0.211539589565485,-0.967248218289725
UMN3355_40,1.69887955202554,0.499867766620503,1.00308658334062,3.73933532695513,2.75141528510882,0.852792510092625,-2.93411422293803,0.553783175078616,6.60480342792132
UMN3355_41,1.85879576718679,0.499142228917681,0.983427448357381,2.85958246166922,5.48634169146971,5.11658896983318,1.96984059335408,-0.195993130235973,9.41120862331373
UMN3355_42,1.71055738092973,0.500136738300731,0.965987817828142,3.7103052551231,2.09140662067387,-1.15974637435116,3.92968741033796,-2.45260451320073,12.0069106826568
UMN3355_43,1.4401813372856,0.499661891723632,0.491372792500319,4.19383202149131,7.69716721565148,-2.65786401031741,0.414344144636087,1.90085829089252,5.65274613772382
UMN3355_44,1.82559422895133,0.499109711728612,1.04153843394589,2.74081580818598,5.59980375150931,-3.87981998928802,1.63881209158926,-2.98486338091101,-5.99030562209309
UMN3355_45,1.19768668007996,0.500077639626857,0.489798939148838,3.04991372339714,6.07508083449674,-1.75981155990843,1.15845506274451,1.25518251180072,3.2355104163759
UMN3355_47,1.48643785117723,0.502033394564154,0.541384014862212,2.78334490317701,-0.218903269012759,-1.11791081983812,-0.354843476542832,-5.08077693801206,7.2173193465254
UMN3355_49,1.94129288339003,0.4998104113936,0.463955817783017,3.04381921771726,8.82109051486869,-0.299663189478123,2.34321237609854,-1.50984223259868,-0.825201117455589
UMN3355_50,1.64463822179542,0.500103036886253,0.558894951743238,3.35966268482613,3.30555177081623,-0.0850166277933407,0.882861311272032,-6.21706324688282,10.6727591388581
UMN3355_52,1.62061079021366,0.500256937318465,0.0979163186426372,3.27419922121538,8.3901336858955,3.85834231278667,3.75745771271356,-0.840413274161234,1.82575237662923
UMN3355_53,1.75623128219242,0.500075268044439,0.970406595596367,3.72209798798989,-1.14303807143743,3.68675686193002,-6.65828477574165,2.63040435941553,6.7373681129176
UMN3355_54,1.93072529190978,0.49999705545922,0.561450213980634,4.12398783640841,5.04205490714699,1.31211691423293,-5.43794960813485,0.402458271237436,-0.72668318258767
UMN3355_55,1.40714656587697,0.499610554493485,0.380270677888752,3.67170791557189,-0.506548261480932,-0.393819680420578,-0.252642726925511,-6.71534376594684,6.83535748139357
UMN3355_56,1.77221616275167,0.500139255809924,0.527692741070634,4.45659775856435,-0.184894099465767,0.842836508423365,-2.77603317667217,-0.858640360589003,3.33068955402276
UMN3355_57,1.66598497814505,0.500238134948294,0.454782212430122,2.9667397850853,6.87104231488084,-1.17685517899032,2.57774298769566,-0.597691621199055,2.7973341246814
UMN3355_58,1.68192836659502,0.499591651037191,0.0435011755384382,3.96211181651144,12.0891107275793,-6.48244051154831,3.24353625451817,-0.945849764544968,-2.39042809491819
UMN3355_59,1.65064473007213,0.500390256774306,0.494883063419441,3.3842740846362,4.10513475329893,2.97515942767533,3.11113820248719,-4.23195563936767,2.09505350192659
UMN3355_6,1.2294786358104,0.500088345740985,0.0201582928804979,2.92145368561971,8.35248991721661,-3.00465802928227,-0.465974625566258,-0.0811431862058579,-2.29158742247647
UMN3355_60,1.43339396731399,0.499376720949627,0.933200901118104,2.44389868278591,4.22026428112908,2.77519123447688,1.64377097421201,4.64166369203835,0.896489545276565
UMN3355_61,1.8106856822544,0.499506342548383,0.983906815781971,2.44724941848806,9.28642278826262,-1.70431780415324,1.14826930570766,-5.24129710030217,-2.38565122490605
UMN3355_62,0.884824456090181,0.499955485658271,0.471715169175516,2.27959968755435,6.71060178543451,2.99462888487529,3.87976132867446,-3.17167762463954,0.594950987121119
UMN3355_63,1.47607592746787,0.500244440196537,0.0788540971637082,2.49235832148776,7.03422317891934,-0.569983296202876,3.77834460166289,4.11557942531623,1.62533368272225
UMN3355_64,1.74316267284816,0.499941289532044,0.0470381358790345,3.99593260398629,6.75289363082703,-4.4514252583883,4.21100359442805,0.476955489525837,-3.1861390966846
UMN3355_65,1.61320173774197,0.498736961125526,0.881884536546609,3.19675168370742,12.760674883195,-5.93023470287256,3.01549151072707,2.43625115537311,-3.80427140231864
UMN3355_66,1.49429510944201,0.499906645432765,1.06776553361481,2.63761221549442,8.09046590140133,-0.447918702619193,0.00369107515452506,1.79266184367696,-0.387784107745311
UMN3355_67,2.04732021731884,0.49752273655635,0.947398476962296,3.37991257127292,3.14105807716376,2.84880887030396,-2.96638827542244,-7.28875456192786,6.39180715978715
UMN3355_68,1.08699249608005,0.499731981749433,0.0327849317579097,4.07797649747854,5.29465442245375,-4.40065061984435,-0.932584230917332,-2.0947651847324,14.0494326443734
UMN3355_69,1.61768905571208,0.499144348224296,1.10889474545115,3.66498974510404,6.34164892494414,1.43487630239088,5.14899412946213,2.41288455923296,0.174638766062556
UMN3355_7,1.64248483097527,0.499891907521446,0.992081368330953,2.96171062532808,4.62106638130422,-1.58548923464464,-0.910797895320795,-0.164833295689707,1.53182700654878
UMN3355_70,1.95512015330453,0.499584581196902,0.509042102759895,3.1085031849419,6.16071988732536,0.183356569476615,4.77925173384253,-0.861264999872362,2.11989700487125
UMN3355_71,1.6522168667873,0.499775809060432,-0.00407417873068901,3.69751072682755,13.7150514512035,-3.49509121279525,3.38917681386664,-0.130499806077948,-3.13482005049935
UMN3355_72,1.98147913946861,0.500056164477897,1.02585987844778,4.65780205567915,5.92901272817359,4.60714322956969,-3.19025721603751,4.67875450501829,3.96094282631825
UMN3355_73,1.52706502984892,0.500256256077712,0.479576282290719,3.10071253218828,9.56442588592016,5.0934501607697,-7.31943888002312,4.41345181139283,-3.55529124745265
UMN3355_74,1.15836304704408,0.499731240225923,-0.0546945715130868,3.68469823460758,-1.25303218037555,-4.78421349397436,-1.40526228671079,-1.451796699553,9.72320904282854
UMN3355_75,1.51127145413881,0.499992007683822,0.523736778465377,2.98193593253044,9.00185508401779,-1.65103931567349,-1.4596646702855,-1.66044048914236,-4.34067904732907
UMN3355_76,1.40925031098586,0.502712777605951,0.476240022779614,3.27205352696256,7.61677843149669,-2.64420786150434,0.313379089315542,-3.84277653493523,1.69843493412524
UMN3355_77,1.66877288608444,0.500360250170707,0.980222988633842,2.89091526664349,4.38561812077876,5.56767641030377,-6.23566845394376,3.04803736372968,-7.39538893982648
UMN3355_78,1.90102331695757,0.497337222241913,1.03358169184497,2.86833604456685,2.82605397038503,3.62162273106274,-1.39218036760192,0.321511125887285,5.60857600547403
UMN3355_79,1.36828234125113,0.500862755735966,0.551194054254128,2.61009047733766,3.70128452264964,0.671380114712181,-0.493576005181377,-1.70957744677359,2.09932067834696
UMN3355_8,1.73328111577057,0.499657453977759,-0.0951043659032573,3.86497333552302,7.887532241731,1.8482731100619,-1.36857954257012,-1.80946711906808,-2.36752363623053
UMN3355_80,1.45413107938104,0.499540172539534,0.548287823819084,2.582500149409,4.59867872771756,1.52610058737683,-1.27482725801,-6.5302430655355,4.39056951974455
UMN3355_81,1.29384681195739,0.499902128795644,1.00544919886492,2.27531587593993,10.5759717856261,-1.85291965724865,5.20967109548196,-2.08272942083219,-0.665223966417905
UMN3355_82,1.31191145919002,0.50019234025326,0.947466895152424,3.02147145774196,4.63301364734558,0.677672445077639,-0.269047871911358,-0.107896193187932,-0.216851304984161
UMN3355_84,1.49498510043044,0.500429792591801,-0.112738384630095,2.32686492608685,5.96860043115527,-5.78855228142119,2.21372645738274,-5.53299713177308,5.59064097779491
UMN3355_85,1.60721241258445,0.499630351556015,0.000958021100022448,3.97814283307871,5.03309583731487,-1.42605235842159,0.912381361967515,2.29142102627454,0.123843882050635
UMN3355_86,1.32776520422342,0.500117957455323,0.469605803574565,3.11341284744515,7.74890306418653,-0.743550999685442,7.16145424693891,-0.2278846619272,0.441512909079059
UMN3355_87,1.79206919332674,0.499852203508839,-0.0131800811805199,3.59811765063661,6.96594503073736,2.937255507477,4.07872430915454,-0.211410389036845,-3.87761093599958
UMN3355_88,1.3091809464117,0.500757104138808,1.07636627731485,4.47861574913449,4.99762025471603,3.58350486910548,1.86391733840251,-3.20430444295791,10.4820539626567
UMN3355_9,1.82327156364782,0.500247944239052,0.467577983684081,4.00042732598092,4.12883640212007,-0.740595005555241,-2.38558276372367,-4.96355582129473,8.85577196363372
UMN3355_90,1.33388893170374,0.499336326858698,0.561275933098174,3.00008130385269,-0.80427013225819,-3.69271853551758,-1.43095563185862,-7.28697514120364,8.86382640587256
UMN3355_91,1.32497647519288,0.500829625086876,-0.0134701165001992,2.75769438686028,0.46779465218111,-0.624722383435497,-0.815644651509918,-2.92064486158947,7.02599231898591
UMN3355_92,1.73383925959084,0.499825974984925,-0.00769579378446606,3.68560922773962,25.5720729593473,-3.56157669999653,7.76403948498556,-1.24636217905258,-8.07212794096784
UMN3355_93,1.30163292949217,0.499113129918783,0.455670173422527,2.56825413720203,3.19297804930815,3.91111980062947,-2.42649218988855,5.59453764860596,-2.77664100681096
UMN3355_94,1.72150144273864,0.499844455074289,-0.0630493782004622,2.57538997059996,0.963251315428483,1.24346562469536,-2.34484363589731,-1.9739776650572,4.14437261171189
UMN3355_95,1.89701947983119,0.500502319658412,-0.0679227183230905,3.48525217464033,8.68131786884946,-0.459560015241027,-5.46443421494524,10.3779711321354,11.705690607161
UMN3355_96,1.19875124475208,0.499611490379144,0.492592853906521,3.55443034852271,5.44684858143764,3.38387657287664,-1.64877932518117,-0.0657452710805562,9.02966163830155
UMN3355_98,1.81210080911692,0.499538675765652,0.492928512336914,2.51097094162907,4.35167355300847,-6.7297909318477,1.08039356968049,-10.3894081950916,2.97586868110676
UMN3355_99,1.68774719320163,0.499868018719758,0.0324330327183673,3.41065594601528,7.20602261757926,0.878507525487492,-2.81945834400043,-1.13335841269621,0.263141900180869
UMN3358_1,1.97651112985697,0.500180971488146,1.0357828730685,3.54589728291113,-4.9910103624112,11.9645927996826,-6.21832335167399,-1.93847563082647,-0.817391105716245
UMN3358_10,1.13448817740517,0.49984843214771,0.011987523036756,3.50895723529791,-10.0744764767532,6.91039332217839,-5.58098645497098,7.99343384537177,-9.6718784727538
UMN3358_100,2.07681894344438,0.500385183965344,0.985853325374068,4.28075057823139,-0.22303019263601,14.9020540368268,-0.30542812210088,4.28330442219114,1.74764401618377
UMN3358_101,1.77587330289205,0.500504866495991,0.932464762299528,3.92525256823379,-4.32692680515636,3.14347446189959,6.0229277438264,-2.36293305041757,3.31522700834584
UMN3358_102,1.22700105676869,0.499284878576353,-0.0600765339874597,2.91813816092985,-7.89085984203266,-5.30019747424364,0.756414929409349,-0.246901579899619,2.7751085072754
UMN3358_103,1.70231162413863,0.499747724944693,0.472457831162649,3.75006401917417,-4.41625176707158,8.15885053300189,17.7619213768433,13.0515882122762,-0.790895278866513
UMN3358_104,1.29950668055207,0.499701595504369,0.948359253441104,3.60162828388035,-4.30279336925803,8.07097735060325,0.48988477832951,1.13474091885556,7.49311297568464
UMN3358_105,1.25053207236423,0.49986802620441,0.561869106626333,3.62534444857326,3.9906175912973,-1.86137222205401,5.83931785597523,4.96604681533399,0.783370211482657
UMN3358_106,1.403582566046,0.498843016427636,0.0129144654621252,3.44202687870435,0.199345715749853,8.9224637448261,1.7653221025678,-10.4631796567396,-4.4483805446531
UMN3358_107,1.33977819048047,0.498527827697689,0.00576216572764434,3.36750798407135,-14.0981723694923,-3.0343487766415,-7.97885328608713,6.79295798575411,-0.794704020691331
UMN3358_108,1.00179987161397,0.499561947357501,0.0577919593314454,3.53346986231807,-0.774624192365264,-6.1197251013462,3.17859190621456,-1.8106171315713,-3.42891354448223
UMN3358_109,1.28817374622384,0.498936400926581,0.448692219195102,3.01958864161566,-1.06791384139828,11.7296650273468,4.93250876253533,-7.30606113704816,-0.0467545307488785
UMN3358_11,1.3038776854135,0.49961035896445,1.04783915169932,2.73644972302999,-4.76482928841596,9.02380008233027,0.682653008568525,2.63238608328081,1.41879110734738
UMN3358_112,1.45403719371862,0.500603844147111,0.412332571045702,3.32957463561986,5.32974862095529,2.21812167834356,0.0578508402946969,0.0948178207118767,0.150615737303351
UMN3358_113,1.88933678248907,0.49966531978114,-0.00491870476266404,4.79694617987049,-4.52248894537024,3.90835222016347,5.53216179318649,2.02235822536174,4.62378809540265
UMN3358_12,0.997493536378801,0.499550670698816,-0.0310113874951232,2.68397307943415,-9.81007231815086,0.539784598558047,3.01368300685491,1.60467165016221,3.73862266831914
UMN3358_13,1.17390844886453,0.499715784518168,0.452182342033673,4.21619947949912,-16.2459873009439,-3.83850275958122,-3.97548447185431,-2.47791371968623,-7.17017977084304
UMN3358_14,1.30748499770036,0.500115379785178,-0.049694756267784,2.64512839663312,-7.73258496932687,-2.16596943070976,9.06248970522967,-1.37363180420885,-4.25731497448132
UMN3358_15,1.69881660457382,0.499945158934061,0.52491229131831,2.59447177264536,-2.12724198053304,0.342061380887427,5.50105591108295,0.414123063496652,-4.43679288366113
UMN3358_16,1.39878747558887,0.499938105686664,0.481387062664258,2.14037150492713,-3.84751733039781,4.42571013951534,-1.1300508892333,-2.70682650430476,-1.89381757015294
UMN3358_17,1.60198102438181,0.499428196365324,0.475438020898432,3.21748432810382,-9.75072277568758,-2.71827904083728,1.77426002841344,1.47520165703587,6.90289547395244
UMN3358_18,1.42088110724391,0.500727762700085,-0.0641909502498909,3.35283282172657,-11.360682532866,12.3028850933038,5.6270729396735,4.86288610228806,-3.59210688260434
UMN3358_19,1.45486484359765,0.497183761681372,0.972276288311625,3.82004982004789,-2.23621559560189,-0.286519143404035,1.43643263726958,-1.53511192759208,0.528075938845309
UMN3358_2,1.0719900622715,0.500001563130944,0.459515971836716,3.37389393935478,-9.35177913114161,-1.84943522036236,6.08224142785864,-5.46464681893266,-2.20121335133646
UMN3358_20,1.49537493018802,0.499308896588776,0.533375364065969,4.48664561867475,-5.602908948938,1.8575277785009,3.07967887433896,6.61969498938105,2.40904417122312
UMN3358_21,1.72552698432959,0.499044773626175,0.929486092296728,3.55030467926933,-6.38084989065377,11.1084052537403,-7.90285998296512,2.44907639125938,-3.36814918950031
UMN3358_22,1.1447038929825,0.499534397670422,0.0606977329321405,3.85612886870795,-13.9672674745775,-8.06097427723,5.82413917451858,4.95151908456299,1.85015060137322
UMN3358_23,1.29965093826724,0.500106773043335,1.01166845043526,1.60314993809826,-15.6269920784396,3.55211810717152,-5.76084915040308,4.18114436581982,-3.24076933440495
UMN3358_24,1.33601203015701,0.499983738637955,0.968437863042405,3.02293494064778,-8.17568677259534,6.41274664339401,-5.64945030019262,-3.44480624629058,-3.82258390972973
UMN3358_26,1.65209105486321,0.500594726802217,-0.0357728126778838,4.05710310522863,-5.41212331834385,3.17215756225121,-2.24450864639697,-5.85728632940679,3.34976480226635
UMN3358_27,1.65784431192283,0.499706575746177,-0.012540875253852,3.44233824916094,-9.21854943790995,3.81062009539187,0.586136383326843,-1.98935665626377,-1.53392295401619
UMN3358_28,1.49262229395393,0.499466853244767,0.942549043515359,2.93114622986648,-6.49547665463322,10.6704323912583,5.16298639391903,-1.48934414191258,3.25340334893888
UMN3358_3,1.67973384079704,0.499859556747903,1.05009344180815,4.2612835480665,-3.94431139128915,10.7394503586785,6.03975932070563,4.55770659864799,-2.14074966309393
UMN3358_30,1.05637586958939,0.49996074883567,0.64440913600761,1.84004352542269,-11.5581885993619,3.43385240712955,2.03682197039636,-2.92754512462239,4.51920529891675
UMN3358_31,1.17454538421824,0.499505910133811,1.06693473918481,4.24998298105151,-10.0323832474011,7.03051076445561,3.73109276950309,3.47352298645973,5.83700357231011
UMN3358_32,1.714301068392,0.500996609427252,0.97268803968978,2.10767160489775,-7.55173718127223,3.3605940322289,4.87531432937318,-4.38592386352169,-2.30355256602385
UMN3358_33,1.46478308655343,0.499693885134791,0.929313554659752,2.39297344607934,-3.6115883763805,7.58835412317034,-5.14962844954218,-4.003947387345,-5.93698548905545
UMN3358_34,1.83409664463276,0.499928537967767,0.503435167333499,4.17608587041557,-16.6442339975411,3.31166521863803,-8.28104496148575,5.78694105911993,-6.58679944279773
UMN3358_35,1.59061840823226,0.499678539847275,0.98521840163826,3.98102695326315,-8.53716078497231,-4.78206214807702,5.06171058629245,-0.480383364573789,5.0544005469921
UMN3358_37,1.65659589653019,0.499837836901414,0.949818898516964,4.04115080060203,-22.0517794792697,-14.0950363985503,-5.33516027416101,3.39330492396413,7.01063405127294
UMN3358_38,1.79610207677965,0.50076651132497,0.958740371466451,4.12766049676887,-4.17004556167829,3.88618287789825,0.744595390327195,0.865178257030933,-7.24680378309271
UMN3358_39,1.58161360034189,0.500239287013003,0.938675348886776,3.80907157509255,0.1407162022901,7.70207498046594,3.35286909898945,3.27800795777769,1.33032075931517
UMN3358_40,1.21018970091233,0.499583895277276,0.535973151017485,2.03346130523992,-2.90328062160681,6.34610135173579,-0.610884976153223,-1.42154729257333,-0.67538176865128
UMN3358_41,1.35069962641464,0.499027022972021,-0.00471378507265377,2.40387622952584,-12.7256350422931,-6.72570754835247,-1.2064953271633,-3.63666933634443,4.75611686851262
UMN3358_42,1.36859976251806,0.499629984740846,0.993315260959627,3.70581232618158,-3.36227923047828,-1.10879991900915,3.20446800254861,-1.16464008478089,-0.0701584326617426
UMN3358_43,1.33730513982514,0.500460459285229,1.0094504747802,3.05700187222208,-11.259816026592,0.679972518691385,-4.73841440600087,-5.33619892212784,-5.19719263537112
UMN3358_44,1.30026498760094,0.499949841414746,1.02527867800481,3.20681607213551,-11.0922183436953,12.7336343374908,-4.13389998417746,4.64204566095492,-11.1051048568518
UMN3358_45,1.33300476372032,0.499911465608037,1.01047288124417,3.52100495539017,-9.97198567250158,8.47734377281633,-5.3162714754566,4.37429785235238,-5.00466244703969
UMN3358_46,1.04226907719702,0.499540247666651,0.525296645456649,3.09983898786575,-8.06573426048307,-2.96276732336504,1.97461258898126,1.98273299515455,-3.53350321665566
UMN3358_47,1.44468432058001,0.49938649241217,0.982994773185764,2.84309017062921,-6.81058197035074,10.2329749503287,11.233379853918,10.7519854185755,-4.35980120814496
