gen,color,stage,stem,Stem_strength,PC1,PC2,PC3,PC4,PC5
UMN3358_48,1.67084912959969,0.499255876971924,1.06443696652861,4.3008954774281,-13.7746410157852,6.7759109755708,-3.20758436674931,-1.08295688380355,-3.20302586281523
UMN3358_5,1.63927860368227,0.500610100246071,0.948904125641161,3.64337943524659,-17.3670443931382,-0.599710255230357,-13.0796630802216,4.35408218367047,-7.31195500408098
UMN3358_50,1.5941281845496,0.500009962365392,0.987878155906562,3.21968745522526,-1.70874487872053,8.89057512690495,6.88490078800844,0.694280038845675,2.7570095894855
UMN3358_51,1.81155546250232,0.499148498857751,0.992271358036778,3.52837035393269,-6.37769441606811,7.3271672120894,5.64680723472359,1.93918366333862,-4.34155546308913
UMN3358_52,1.04930802575984,0.500059233340564,1.10213412043633,2.85999639665469,-3.84081563371668,5.66963606494968,-0.530225454967989,-0.403790464771687,-2.75360773952145
UMN3358_53,1.45158190880109,0.500506016804845,0.974278193042691,2.52041232112061,-7.82410994122046,4.40117626646012,-1.72207710342396,-4.60200381652671,3.42173395852579
UMN3358_55,1.04938090238092,0.499982848634555,0.557067399583634,3.37251921780264,-4.84364139808331,5.14955080394625,0.521527292277083,-6.03047698636683,-3.61124339659882
UMN3358_57,1.75703249413277,0.499362927879795,0.554726763398146,3.99024707415466,-2.70776205618153,8.39996221517872,3.36570642229184,-2.44192200675304,-4.24532534938576
UMN3358_58,1.81713932985271,0.499852448824191,1.01949701903567,3.24006966437734,-7.71878506346667,10.3662339713761,-4.81269812476299,5.53915038280213,-6.25803056896873
UMN3358_59,1.26027728806133,0.499439366867633,-0.0404259161794042,2.76550401094406,-2.97118532456394,4.62059549522344,-2.91588105770749,-0.666049488930232,-4.21700369008387
UMN3358_60,1.61157007492547,0.500021499087655,1.03861889584908,2.2296961292281,-15.0175586324257,6.5430527312653,-4.90335290729033,-0.9887651028638,-8.88171647704185
UMN3358_61,1.73916798349202,0.499270445224844,1.01020469369795,3.86083497903325,-5.40689111778461,10.6663508869534,2.73561933058395,-0.48397011786579,0.389222884857937
UMN3358_62,1.46544306947769,0.491579500617111,1.03047374143164,3.3842580515875,-6.96793086738627,10.3047474334344,-10.6397316871851,4.45682383600707,-4.60176383323904
UMN3358_63,1.55034541300576,0.49983527645955,0.453694669724903,3.08015490076582,-2.82148833393861,6.57503030136465,-2.66925107535244,-0.549677780674901,-5.09624745338266
UMN3358_64,1.31090665252742,0.499666651163697,0.516095550625277,2.94670163782744,-4.64224966107915,1.73351997353988,-0.854456434657877,-0.591565665549233,-2.30850671075189
UMN3358_65,1.6253855253946,0.499659078144652,0.000510568933955371,3.02127465459866,-5.30542607842681,4.80550030347754,-0.894303482279812,-1.74124539090239,1.43889402849267
UMN3358_67,1.34508861685495,0.500022569115649,-0.0405957318355765,3.09297375152276,-10.540020719351,4.82464988636229,-2.64791521191724,4.0637932975748,-1.8472570636698
UMN3358_68,1.44360318413963,0.500400304684927,0.981030632442448,2.46978272734984,-6.74869981484023,7.80458656236242,5.97207721336665,-3.31982135017489,-0.355692817217435
UMN3358_69,1.12324337232723,0.499803349514854,0.981481957993761,3.80931881772228,-10.5100627487191,13.8387689033268,-6.63892987275267,4.14591493271945,-7.42997039684217
UMN3358_7,1.47996574063715,0.499259991197083,0.012232177743591,2.92856865197956,-10.2357770784943,-6.07336585693004,-2.98784280812944,0.738013459194848,4.31310555865324
UMN3358_70,1.20558647149691,0.499695524691631,0.969531453134234,2.72946954454781,-11.3984670990746,2.69282230005425,-0.688579418932425,6.91036565460739,-2.03589707581772
UMN3358_71,1.1688734187714,0.499666562263147,1.00382693341546,4.09274020108924,-6.22148859893678,9.44948452603457,7.50116220145646,-2.14957106751055,-2.62041016246084
UMN3358_72,1.36385317928001,0.499151000329909,-0.00829624561018626,3.45185696493848,-3.95015912743312,8.59044765371271,10.6092075734209,-5.34004721823343,1.85965921127303
UMN3358_73,1.35197783771241,0.500233421388463,0.941222562415204,3.56163614846061,-13.3823742979069,-1.63163454708508,-7.31191935663627,-2.1823478666997,-7.94607584486823
UMN3358_74,1.3458939234113,0.50000201096522,0.94154310571143,2.97990071421769,-7.18981381005943,11.6852952639264,-5.43756521120858,1.69459734837492,-2.18377305405668
UMN3358_75,1.85359345723336,0.500068376548514,0.478332395427124,3.08166096875933,-3.33700537519903,8.73370357155377,-1.14587591566923,-0.675638055792514,-4.05960904961243
UMN3358_76,2.06119100955289,0.500147870402247,0.971075759220948,4.71726152245212,-13.2856450528221,-3.46469085472145,-6.19460874862375,-3.58752081483933,0.906009127628815
UMN3358_77,1.47366205597101,0.499859856491976,0.988182943527677,4.17424221211107,0.398370384774715,5.7319451982632,-0.18612704038435,0.617027346478778,-2.32761891608283
UMN3358_78,1.29767726197787,0.499875948745133,0.474670552050201,2.81482033141705,-6.33871194784847,8.13084554486671,-1.15379858530392,5.74186063188099,-1.12451755407907
UMN3358_8,1.10142050474336,0.499017759335295,0.98323484974785,3.17198878207783,-5.06000538142777,4.87216263932809,-3.50486260065396,-4.7834453493323,-0.213717787426483
UMN3358_80,1.31044238985443,0.499053798722004,0.0061781142398226,3.30251670543741,-3.018635889728,-3.05679718551573,5.08578143978795,1.9198237949877,0.311565208431307
UMN3358_81,1.19947409285042,0.4996172029199,-0.019142442589328,2.48098876641935,-7.87891173048497,3.36711127434401,-2.38308484895058,4.74001746888914,-3.5623105007228
UMN3358_82,1.95760181382221,0.499598744572525,0.502369608541687,2.91734279778695,-2.71146320969197,9.72615524889107,9.67225293749723,-7.55725013495951,-2.21243450535803
UMN3358_83,1.50998556658986,0.499552165406356,0.0762252905037978,4.07976472158048,-6.58097362917837,1.46448117747968,1.32401060535284,-0.963691914070163,-0.975004286091019
UMN3358_84,1.26731164182494,0.50063988729011,1.01578823840283,3.08111022322679,-12.2739273788412,-0.648965687065997,-8.07224605044076,0.667720646658855,-6.41320652463023
UMN3358_85,1.30969495332833,0.499626003104254,0.570385720930737,3.04741919531603,-6.55390090339345,7.01998684565728,10.7575251263222,2.80472433507715,1.63971987502651
UMN3358_86,1.24009166914998,0.499748859359266,0.53834662744577,2.85510163653963,-7.63367350798578,3.42065277533189,2.62224633669663,-5.83999946132989,-3.57629603821682
UMN3358_87,1.10378120597611,0.499999786390424,1.0360410926461,2.86005050352259,-19.3928001999853,-7.05714644957692,-3.63266313565045,-2.36663445670155,2.28923844148155
UMN3358_88,1.30183461697176,0.500514949360509,0.395755243462152,3.07356387450012,-7.67363555493217,8.36138130694609,3.94273598932414,-1.68787018910149,-6.32005017829466
UMN3358_9,1.82444841748004,0.499278804723251,0.979334694732252,3.81461158853826,-5.20822453542593,3.20659686463768,-5.55957440312593,4.19568495314784,-2.50876883687945
UMN3358_90,1.47298313174568,0.492001761742544,1.09643383425866,3.12534373682175,-10.7279950797239,0.0323596002867426,-0.96550303814173,2.24288095872515,1.91643566942964
UMN3358_91,0.97450530006794,0.499104523128828,-0.0160338684227307,2.79157516106725,-0.54561337598915,2.11805419389207,8.38721552609468,4.41096825809335,-4.15681957983439
UMN3358_92,1.69055247287542,0.50007032508662,0.501672631954159,2.51663695818262,-5.64077868712761,11.8966059213425,1.70178962759216,4.57726099256599,0.918589074342683
UMN3358_93,1.46792658561349,0.500621379256614,0.928992517920573,2.53697370192068,-11.0342480525699,7.71906778291722,-7.42423111098985,7.32414665673988,-6.75368729901229
UMN3358_94,1.3337379845123,0.499728381087777,0.00139261677510404,2.78862538970878,-1.60915596048707,7.21909994337039,8.87301544653591,-1.30274979118575,-2.61090926968445
UMN3358_95,1.40847303416577,0.498029857164043,0.627412047912735,3.67637773898611,-13.8374347907366,0.977248789073629,-6.87150536797838,3.79303793954443,3.19570842541405
UMN3358_96,1.22619109686562,0.499851427972467,0.90582251390316,3.2605786894076,-12.3909795783428,2.0995525107495,10.9404517312316,13.4914272863131,6.72477006067057
UMN3358_97,1.29603675029929,0.500230225882513,1.04170949716018,2.83305879087774,-9.66488522834958,9.17383636854462,-16.4005962294099,4.1246693560198,-12.854206815119
UMN3358_98,1.11250336425274,0.499309076349953,0.43289756618984,3.86673272817964,-14.5140838920762,-3.75741094639452,1.57790147494611,5.57053927865255,10.0601896306481
UMN3358_99,1.37531555954639,0.49998512075079,0.0507836591573212,3.39636013374492,-11.6362160496482,2.20806301287834,7.40408979189707,10.1228631135898,8.14237591528178
UMN4016_1,1.57123602207207,0.499759346872366,0.0214133255184548,3.18476054334347,11.2184038330327,-7.27843588217234,0.170759283832628,-1.47652462103947,-0.809195386035888
UMN4016_100,1.82885882312929,0.501241626552886,1.04932732119877,3.23806972111232,3.7930276025427,-4.8474620448006,1.83357585368949,-8.57011009782567,2.27598811700788
UMN4016_101,1.65112927522383,0.499669290564201,1.0070089009701,3.22502486128768,9.96844004837151,-2.37615899485225,5.71777474333483,-6.671502842124,-1.28673787397767
UMN4016_103,1.54286708593012,0.500243927267091,0.0317447569065992,4.40439036098858,9.79606980449507,-3.12961940790399,5.98063655249841,-4.82690466534608,-2.49463692988137
UMN4016_104,1.28617795338825,0.499500085501668,0.894526047326615,2.89343166774088,9.36238340793138,-3.55314746215795,-3.17008178295683,1.72124877587878,-8.8124122889814
UMN4016_105,1.65551262135583,0.500006765892331,0.962397118688702,3.17433557612639,5.63256582775242,-2.10454222449899,-10.2118204337524,6.03549370029133,-11.6965911449687
UMN4016_106,1.41283197801002,0.499917586594055,0.538466660840124,3.36190822818838,13.5336362144873,-3.8560820079024,-1.40528811424796,-4.47750991216792,-1.33126437045724
UMN4016_107,1.90057079270721,0.499807594310872,0.939087696694257,3.53097827243616,8.49735473486069,1.182602253039,-4.03483818224955,-0.590540405134151,-4.15068873608588
UMN4016_108,1.67434498302138,0.499346718514538,-0.0224378948939252,4.02414855502518,5.05926377499796,-3.17347234381576,-0.303976920001132,-5.87957616659707,3.8187564833002
UMN4016_109,1.92914901209808,0.499543775319033,0.973192825058434,2.98604182665175,9.4703953749735,-5.17893624891015,-2.65594694510627,0.925941450380644,-2.0677828176881
UMN4016_11,1.40255313668056,0.499657397730938,0.459669614530165,2.64212901664897,10.0297007710734,-7.11776582942488,8.05744193742574,-16.772869142328,-5.06295780773856
UMN4016_110,1.3353428406076,0.499097999387706,1.07736184350261,3.13784421872999,13.0585438398238,-5.86278905574041,-4.67530195375627,4.84393066913415,-7.4359540585543
UMN4016_111,1.32369673572177,0.499307700148118,0.895755992735818,3.24306623432365,8.68840811057754,-2.44608628654661,-1.0595920219112,-2.24642875729558,1.9266508673479
UMN4016_112,1.73981771660123,0.499901323009643,-0.00454080252467721,1.85764609682128,9.78450393216018,-2.16316776459882,5.19682472881652,4.57366987918499,3.10110385047008
UMN4016_113,1.28237193103943,0.499208635347983,0.0113376537720347,3.21205137014447,9.86870278706185,-4.42566872278748,-1.05337771982237,-5.78883025015346,-6.99706209446158
UMN4016_114,1.46556400944351,0.498995686755927,0.55275443483956,3.60731889465723,9.37543439077064,-6.24790459723003,-5.83492425421162,0.636324602062714,-5.52734777930012
UMN4016_117,1.41358710265825,0.499495955283232,0.587338007191823,3.57118696690523,7.26258809969453,-4.15445968949168,-2.50200592193117,2.78142249462384,-2.11409332898925
UMN4016_12,1.39188224182769,0.499589799389813,0.054550826493875,3.27355172786702,5.18008767935843,-2.45982088879512,2.89449555449646,-3.58290492292912,2.75603452492314
UMN4016_120,1.5090456866457,0.499781428254494,0.0603672504203736,2.71364918492062,12.5952242540755,-4.84150963356586,-2.96997302658912,-1.80134260932371,-16.5111412433285
UMN4016_122,1.56857433094001,0.500669961852329,-0.0144309878726986,2.25662578974984,8.77447981246969,-1.90207395681585,3.31954011654397,0.103825809242237,-0.324878079356055
UMN4016_125,1.81872558865819,0.499223389628189,-0.0183597786711283,3.8921325856359,7.34652989969864,-7.20167271507223,1.27947443723416,-0.594474340489864,6.43337273317352
UMN4016_126,1.71840994044641,0.503295242725729,1.00860663590819,3.28725272242206,7.28112419197909,0.535828548880171,2.84313440279053,-1.01183396749276,2.49373396171543
UMN4016_128,1.95835850917005,0.499664379545163,0.594615819782863,3.47179549213773,10.320066167799,1.5633473427743,2.37818404460708,-4.03099218738841,-0.288419599835135
UMN4016_129,1.17882271852248,0.49851997201908,1.06014118011726,2.09491016942258,8.73855655708632,-9.88925546850152,5.0152420076821,-2.64360591944055,6.23294039538482
UMN4016_131,1.61371259064333,0.50045161393438,0.996264821017615,3.54720887502487,8.74495763838969,-0.0217192479569883,1.72613625619646,0.616981455284448,-2.34810550066879
UMN4016_132,1.33759218582128,0.500100139338795,0.52582356748006,2.93307380052564,4.55695810425027,-3.23328554871684,3.19504640947164,-0.596000486863724,-1.54170674989237
UMN4016_133,2.11389031759285,0.500157797195369,1.00477033570867,3.88812054790635,10.7019083052921,-8.00375850660477,-2.1216640396191,1.3417752660908,-5.14823827488933
UMN4016_134,1.53937740199246,0.49973097143489,0.538790229251274,4.42442865165396,11.2536604394806,-2.86481355380823,3.89482771603917,-1.12558527766701,-5.41628896582154
UMN4016_14,1.52843473613607,0.50002929382992,1.03029532629338,2.65075330573793,8.85175498361683,1.68751669069458,-0.258708657000575,-0.641183331879335,-10.9702428178192
UMN4016_15,0.90961314700264,0.500225095233119,1.0265616199655,3.21505718360077,12.0073537785604,-2.59605706122193,-2.32634429592951,-0.165693609596346,-7.31076542046602
UMN4016_16,1.68004985742305,0.498996535043658,1.03423224404402,4.36793491470825,10.4454062823254,-3.64728770039015,4.39403016362415,-3.86245654194031,-3.80084934057263
UMN4016_17,1.49267604923547,0.500697309832738,1.03071554935534,2.3657713202058,11.1512960664002,-8.93012999110946,3.3658268814481,-3.25229212922366,-4.03312350061841
UMN4016_18,1.70511156034081,0.497807057555654,0.0777485645328283,4.01922363448723,8.5523572602524,-3.82856267616087,-3.2285843543003,5.09196541361571,-12.103314949334
UMN4016_19,1.63087194600048,0.50026628669974,0.479888882521624,3.21236370833151,10.5932236363499,-5.74338845190357,2.47017751975721,3.32894713145893,-8.99972793215647
UMN4016_2,1.59643492393777,0.49966225558837,0.0127397955125518,2.23155463990861,13.6008662601127,-6.66916497223972,-1.35548886431217,3.35496127372077,-8.99352286507973
UMN4016_21,1.68610493065744,0.50007068896978,1.01928354188729,3.49005446686528,10.1351045123331,-2.09922550128434,0.623619313536931,0.695144672639031,0.433062756854073
UMN4016_24,1.8202713805781,0.499496223977205,0.552907002886704,3.20892794482143,8.62176093088049,-6.63617948786389,-0.604057552378197,-0.168322538297509,0.237432631778125
UMN4016_25,1.42451555763283,0.500380893591944,0.995409655314463,3.73944416854103,7.15552682732861,-2.91544482157689,-5.34212354281354,-4.45100253447439,4.1007151367557
UMN4016_26,1.65075036689231,0.498776356239,0.50621680073653,3.76572618160954,0.542290554343981,3.13197752884144,-6.8987693944499,6.94588994304403,0.771237734809161
UMN4016_27,1.92092804590736,0.500279269178737,0.500862712934335,3.57796638921187,6.44992979200919,-0.992992996866413,-2.21088513077055,0.968796002431961,1.82805341850762
UMN4016_29,1.73867353836661,0.500349227048517,0.526659575017023,2.7508786827105,10.5627290938211,-3.10007822410195,-4.80515463883977,2.3416088994706,-8.57979276977964
UMN4016_3,1.21079606020278,0.500024563573759,0.966087644269312,3.63931872863253,9.90988696361564,-7.79244819754435,-0.337219559380613,-5.42501585374866,-1.31387452465498
UMN4016_30,1.25416673520638,0.499724708351388,0.486866465570739,4.14698340569167,6.50988890543506,-6.68313645899207,3.76013633341106,-6.26179910131819,7.83154290370593
UMN4016_31,1.6137675919775,0.499545051613778,1.00960993080413,3.10559202332321,6.62994238060922,-4.85523819067866,-2.76313659488781,1.46600738305754,-1.24583638921094
UMN4016_32,1.80978482547596,0.501415057508883,1.04120530813323,2.58317165882626,12.3524450988576,-5.60325517404449,3.29271068495614,-3.67835860390038,1.94769630094884
UMN4016_34,1.66386249171713,0.500104142499647,0.998742731681555,3.46000608428534,5.95547370186564,1.52062787932774,2.08811907033425,4.42655994040744,5.96384668997037
UMN4016_35,1.60489235647433,0.502566755880671,0.0322392705854159,4.37871303891504,7.1223067246036,-2.30086183660071,-2.48826381214759,-3.37041244799038,3.81610337990049
UMN4016_36,1.86144482126774,0.499179589799639,0.445799017470376,2.5882316202646,6.04718714788321,-3.12240635160071,1.94617146624804,-3.99220751774764,-3.94239710815362
UMN4016_38,1.66638344689316,0.499742129701366,0.894654075690171,3.7393043827843,6.53251660432788,-0.765101790162188,-1.55175280505283,1.20012632110834,-3.01867464257919
UMN4016_4,1.87587547067963,0.500168427568575,0.494500505040166,3.28030967359441,7.52831198885036,-0.920462392615053,-2.56211977203588,6.87419568280844,-8.57588900891959
UMN4016_40,1.58667023701795,0.499320027827206,0.0119134660378584,3.17728270093477,8.9830784643717,-2.40369900750844,-1.25886751563874,-1.26173958940682,-5.04817613606817
UMN4016_41,1.35715752572725,0.49943444189201,0.477024259611556,2.86142597574326,8.44329710735515,-6.42388807686181,-4.05598911365708,5.54690558972154,-0.768480635329283
UMN4016_42,1.88338305109387,0.49985630959618,0.99729544844439,3.91070642375206,8.05568571857235,-5.73629692511572,2.36364716701156,-4.46929780972896,-1.39477280420224
UMN4016_43,1.42464219249575,0.499205700835353,0.465846615453864,3.72408880744415,7.67792678692776,-2.15729285845917,1.96560192409477,0.420153439629732,4.50236702017088
UMN4016_44,2.02114502743035,0.49983519938497,0.489237621273742,3.9581743863261,2.99731063968722,3.35765700992271,-4.91118231269692,2.21820234414414,-0.726769815142262
UMN4016_45,1.36157647433117,0.499989643960042,-0.0521147776784681,3.61407049396801,7.26891081468224,-0.583863966066952,-3.58447565872427,1.1153730305084,4.47438303958906
UMN4016_46,1.58255447717769,0.49990942802739,0.472774097659441,2.90076284896618,9.37233809424665,-3.35058768507359,2.1037487217111,-4.72441483635556,2.1944112912747
UMN4016_47,2.0964697280496,0.500516684186288,-0.000814692937744649,4.2100626713177,8.72276586670886,-2.22296467017972,-6.03088712440564,5.44046713093376,-8.32295721675003
UMN4016_48,2.08291278197738,0.501567949296252,0.482402493600865,4.58834721590488,10.8342059412608,-3.76664808264855,2.39633890460404,2.04079015322166,-1.266774148162
UMN4016_5,1.75401612114068,0.499855333941967,0.514926533022366,4.06618110270238,7.4326389321633,-7.57841419930542,0.137411917670947,0.777552475656116,1.57807427774142
UMN4016_50,1.32021722679993,0.499149350919426,0.479447848498386,3.11810464556965,7.82875512006166,-0.535680418476096,2.08262839223684,-3.28039703669036,4.39139047814662
UMN4016_51,1.50533321161444,0.499017056487165,0.993570111890734,2.41962800360729,4.22399150981839,4.20219026479712,-5.21647552121826,1.2730150776562,-5.92247417195877
UMN4016_53,1.37993740722846,0.500979210986412,0.40029641188481,3.30694791055679,8.25787248409058,-7.38340293066316,3.66816375271598,1.80426095064599,-3.17599878725067
UMN4016_54,1.67974929940241,0.49975455033273,1.03933885376562,3.28755204138146,1.60210021048878,2.19438208407822,-0.490469822694278,-4.46495174526927,7.13667444199031
UMN4016_55,1.58334195605893,0.500490154680947,0.937056896868212,3.41864842981182,1.94646506400216,3.53878290538386,-0.754138066467881,0.750456737191375,-8.91853461137847
UMN4016_56,1.35371923486664,0.499610035188092,0.47597730569279,2.95602276464999,7.56650098952672,-1.50849817754031,-1.99791335054811,1.84500060772599,3.56843549397501
UMN4016_58,0.981712376050305,0.499076291896961,0.937781630864765,3.0041933488937,9.60817588410581,-4.95878504232927,2.52472081888238,-4.82742966609937,-0.15314443589364
UMN4016_59,1.91193378436455,0.50051729537927,0.980659214283157,3.55097959525614,10.0618433680513,-6.99304563275944,3.3068366960062,-1.98894035941704,-4.30548512734244
UMN4016_6,1.94168527338035,0.499446164067138,1.06911847963805,3.64115263446507,9.71361838146897,-7.03108780587422,3.60654838833746,4.15212941405624,-5.1427805770732
UMN4016_60,1.2798470112582,0.499357124750681,1.00868238834841,2.89645040399096,6.2339434864149,-1.02245987603807,-0.314152200360579,-3.44137185062014,-0.494886668393215
UMN4016_65,1.57722428577322,0.49947470052899,0.00869617389960721,3.14179772212979,11.8211407632003,-4.85611920539078,-0.6644200493474,-0.668881905729864,-8.33101525336676
UMN4016_66,1.04116496547867,0.499463189324077,0.00912401072634544,3.29844266722643,10.6803797467158,-0.947227655000662,0.762013827422624,1.16350909301701,3.78914092493257
UMN4016_67,1.61180514249356,0.499990782545005,0.453630599986041,3.44237454782752,5.0107495119266,3.69195193409837,-3.32135809720646,3.0391670440305,1.02449800404444
UMN4016_68,1.64492303535799,0.49937178599053,-0.0124256263398187,3.69703510360597,11.5747458244782,-6.16437378383524,-6.71052693027111,3.15008666780558,-4.06119060846442
UMN4016_69,1.90869360474686,0.499446244269658,1.05289313662389,2.75338790537981,9.34100233199447,-1.61023121883842,1.64564745163699,-3.03488720751906,4.89554057694011
